,mcg,gvh,lip,acc,alm1,alm2,class
AAT,0.49,0.29,0.48,0.56,0.24,0.35,2
ACEA,0.07,0.4,0.48,0.54,0.35,0.44,2
ACEK,0.56,0.4,0.48,0.49,0.37,0.46,2
ACKA,0.59,0.49,0.48,0.52,0.45,0.36,2
ADI,0.23,0.32,0.48,0.55,0.25,0.35,2
ALKH,0.67,0.39,0.48,0.36,0.38,0.46,2
AMPD,0.29,0.28,0.48,0.44,0.23,0.34,2
AMY2,0.21,0.34,0.48,0.51,0.28,0.39,2
APT,0.2,0.44,0.48,0.46,0.51,0.57,2
ARAC,0.42,0.4,0.48,0.56,0.18,0.3,2
ASG1,0.42,0.24,0.48,0.57,0.27,0.37,2
BTUR,0.25,0.48,0.48,0.44,0.17,0.29,2
CAFA,0.39,0.32,0.48,0.46,0.24,0.35,2
CAIB,0.51,0.5,0.48,0.46,0.32,0.35,2
CFA,0.22,0.43,0.48,0.48,0.16,0.28,2
CHEA,0.25,0.4,0.48,0.46,0.44,0.52,2
CHEB,0.34,0.45,0.48,0.38,0.24,0.35,2
CHEW,0.44,0.27,0.48,0.55,0.52,0.58,2
CHEY,0.23,0.4,0.48,0.39,0.28,0.38,2
CHEZ,0.41,0.57,0.48,0.39,0.21,0.32,2
CRL,0.4,0.45,0.48,0.38,0.22,0,2
CSPA,0.31,0.23,0.48,0.73,0.05,0.14,2
CYNR,0.51,0.54,0.48,0.41,0.34,0.43,2
CYPB,0.3,0.16,0.48,0.56,0.11,0.23,2
CYPC,0.36,0.39,0.48,0.48,0.22,0.23,2
CYSB,0.29,0.37,0.48,0.48,0.44,0.52,2
CYSE,0.25,0.4,0.48,0.47,0.33,0.42,2
DAPD,0.21,0.51,0.48,0.5,0.32,0.41,2
DCP,0.43,0.37,0.48,0.53,0.35,0.44,2
DDLA,0.43,0.39,0.48,0.47,0.31,0.41,2
DDLB,0.53,0.38,0.48,0.44,0.26,0.36,2
DEOC,0.34,0.33,0.48,0.38,0.35,0.44,2
DLDH,0.56,0.51,0.48,0.34,0.37,0.46,2
EFG,0.4,0.29,0.48,0.42,0.35,0.44,2
EFTS,0.24,0.35,0.48,0.31,0.19,0.31,2
EFTU,0.36,0.54,0.48,0.41,0.38,0.46,2
ENO,0.29,0.52,0.48,0.42,0.29,0.39,2
FABB,0.65,0.47,0.48,0.59,0.3,0.4,2
FES,0.32,0.42,0.48,0.35,0.28,0.38,2
